# Leviathan Agent Platform — Full Context

> Полный конкатенированный контекст. Обновлено: 2026-07-03.

---

## SOURCE: docs/context/MANIFEST_5.0.0.md

# Вставь туда полный текст Манифеста 5.0.0
# АРХИТЕКТУРНЫЙ АУДИТ Манифест 4.5.0 → 5.0.0

## 1. АРХИТЕКТУРНЫЙ АУДИТ ВЕРСИИ 4.5.0

### Сильные стороны v4.5.0 ✅

| Область | Оценка | Комментарий |
|---------|--------|-------------|
| **Durable Delivery** | 10/10 | DLQ + Retry Policy + Worker Pool — production-ready |
| **Security Layer** | 10/10 | NFKC + Two-Layer Firewall + Smart PII |
| **Observability** | 9/10 | JSON logs + OTEL + correlation_id |
| **Pluggable RBAC** | 10/10 | Policy Registry + Approval Gates |
| **Agent-as-Tool** | 9/10 | ToolRegistry + DI |

### Слабые места v4.5.0 ❌

| # | Проблема | Критичность | Источник идеи |
| Аспект | LangGraph | v4.5.0 | v5.0.0 |
|--------|-----------|--------|--------|
| **State Machine** | ✅ Typed State + Reducers | ❌ Нет | ✅ AgentState FSM |
| **Checkpointing** | ✅ MemorySaver + PostgresSaver | ❌ Нет | ✅ CheckpointStore |
| **Middleware** | ✅ before_model, modify_model_request, after_model | ❌ Нет | ✅ MiddlewarePipeline |
| **Interrupt/Resume** | ✅ Human-in-the-loop | ❌ Нет | ✅ Durable Execution |
| **Branching** | ✅ Conditional Edges | ❌ Нет | ✅ Workflow Engine |

**Вывод**: LangGraph вводит state machine + checkpointing, которых нет в v4.5.0 [[2]].

### 2.2 Сравнение с LangChain

| Аспект | LangChain | v4.5.0 | v5.0.0 |
|--------|-----------|--------|--------|
| **Runnable Interface** | ✅ invoke/ainvoke/stream/batch | ❌ Нет | ✅ Runnable Protocol |
| **Callbacks** | ✅ before_llm, after_tool, on_retry | ❌ Нет | ✅ CallbackManager |
| **Middleware v1.0** | ✅ AgentMiddleware | ❌ Нет | ✅ Middleware Chain |
| **LCEL Composition** | ✅ RunnableSequence | ❌ Нет | ✅ Pipeline Composition |

**Вывод**: LangChain предоставляет единый интерфейс Runnable для всех компонентов [[11]].

### 2.3 Сравнение с CrewAI

| Аспект | CrewAI | v4.5.0 | v5.0.0 |
|--------|--------|--------|--------|
| **Flows** | ✅ @start, @listen, @router | ❌ Нет | ✅ Workflow Engine |
| **Event-Driven** | ✅ Decorator-based | ⚠️ EventBus только | ✅ Event Sourcing |
| **Typed State** | ✅ Pydantic BaseModel | ❌ dict | ✅ TypedDict |
| **Conditional Logic** | ✅ or_, and_ | ❌ Нет | ✅ Branch/Merge |

**Вывод**: CrewAI Flows используют декораторы для event-driven оркестрации [[85]].

### 2.4 Сравнение с OpenHands

| Аспект | OpenHands | v4.5.0 | v5.0.0 |
|--------|-----------|--------|--------|
| **Sandbox** | ✅ Docker Runtime + Isolation | ❌ Нет | ✅ ExecutionSandbox |
| **Plugin SDK** | ✅ install/load/enable/disable/uninstall | ❌ Нет | ✅ PluginManager |
| **Skills** | ✅ Markdown + YAML frontmatter | ❌ Нет | ✅ SkillRegistry |
| **Resource Limits** | ✅ CPU/Memory/Network | ❌ Нет | ✅ ResourceQuotas |

**Вывод**: OpenHands использует Docker Runtime для изолированного выполнения [[27]].

### 2.5 Сравнение с OpenClaw

| Аспект | OpenClaw | v4.5.0 | v5.0.0 |
|--------|----------|--------|--------|
| **Plugin API** | ✅ OpenClawPluginApi | ❌ Нет | ✅ PluginSDK |
| **Hooks** | ✅ before_tool_call, message_sending | ❌ Нет | ✅ LifecycleHooks |
| **Session State** | ✅ registerSessionExtension | ❌ Нет | ✅ SessionStore |
| **Scheduler** | ✅ scheduleSessionTurn | ❌ Нет | ✅ Scheduler |
| **Trusted Tool Policy** | ✅ registerTrustedToolPolicy | ❌ Нет | ✅ ToolPolicy |

**Вывод**: OpenClaw предоставляет typed contracts для плагинов через OpenClawPluginApi [[140]].

### 2.6 Сравнение с Hermes

| Аспект | Hermes | v4.5.0 | v5.0.0 |
|--------|--------|--------|--------|
| **Self-Reflection** | ✅ skill_manage tool | ❌ Нет | ✅ ReflectionAgent |
| **Memory Manager** | ✅ SQLite + FTS5 | ⚠️ Basic | ✅ MemorySystemV2 |
| **Plugin Hooks** | ✅ pre_llm, post_tool, session_start | ❌ Нет | ✅ PluginLifecycle |
| **Tools Registry** | ✅ Self-registering + availability | ⚠️ ToolRegistry | ✅ EnhancedRegistry |

**Вывод**: Hermes использует self-reflection через skill_manage для обучения на опыте [[50]].

---

## 3. ПОЛНЫЙ МАНИФЕСТ 5.0.0

```python
# ═══════════════════════════════════════════════════════════════════════════════
# МАНИФЕСТ-КОНСТРУКТОР МУЛЬТИАГЕНТНЫХ LLM-СИСТЕМ
# VERSION: 5.0.0 (ENTERPRISE PLATFORM)
# DATE: 2026-07-01
# STATUS: PRODUCTION-READY | DURABLE | SECURE | OBSERVABLE | EXTENSIBLE
# ═══════════════════════════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════════════════════════
# ## 0. ФИЛОСОФИЯ 5.0.0
# ═══════════════════════════════════════════════════════════════════════════════

# 5.0.0 — это enterprise platform для мультиагентных систем:
# - Stateful: каждый агент имеет явный lifecycle и checkpointing
# - Composable: Runnable interface для всех компонентов
# - Extensible: Plugin SDK с полным lifecycle
# - Durable: Durable Execution с ACK/NACK и idempotency
# - Observable: OTEL GenAI semantic conventions
# - Secure: Zero-trust + Prompt Injection Protection
# - Governed: Audit trail + Decision history + Compliance

# Ключевые улучшения vs 4.5.0:
# + Agent Lifecycle (State Machine)
# + Runnable Interface (invoke/stream/batch)
# + Middleware Pipeline (before/after hooks)
# + Callback System (12+ hooks)
# + Typed State (Pydantic v2)
# + Checkpointing (Resume/Interrupt/Rollback)
# + Durable Execution v2 (ACK/NACK/Idempotency)
# + Memory System v2 (Short/Long/Episodic/Semantic)
# + Plugin SDK (install/load/enable/disable/uninstall)
# + Capability Discovery
# + Workflow Engine (Branch/Merge/Parallel/Saga)
# + Scheduler (Cron/Delayed/Recurring)
# + Observability v2 (Cost/Token/Latency Tracking)
# + Sandbox System (Docker Isolation)
# + Model Router (Cost/Latency/Fallback)
# + Self-Reflection (Critic/Evaluator)
# + Security v3 (Prompt Injection Taxonomy)
# + Multi-Agent Coordination (Coordinator/Arbiter)
# + Governance (Audit/Compliance/Risk)
# + Enterprise Readiness (HA/Scaling/DR)

# ═══════════════════════════════════════════════════════════════════════════════
# ## 1. AGENT LIFECYCLE (STATE MACHINE)
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: LangGraph State Machine
# Зачем: Явное управление состоянием агента, возможность pause/resume/interrupt
# Преимущества: Предсказуемость, отладка, recovery
# Риски: Сложность реализации, overhead на transitions

from enum import Enum
from typing import Optional, Dict, Any, List
from dataclasses import dataclass, field
from datetime import datetime
import asyncio


class AgentState(Enum):
    """Состояния жизненного цикла агента"""
    INIT = "init"                    # Инициализация
    PLAN = "plan"                    # Планирование
    REASON = "reason"                # Рассуждение
    ACT = "act"                      # Выполнение действия
    OBSERVE = "observe"              # Наблюдение за результатом
    REFLECT = "reflect"              # Самоанализ
    LEARN = "learn"                  # Обучение на опыте
    COMPLETE = "complete"            # Успешное завершение
    FAILED = "failed"                # Ошибка
    INTERRUPTED = "interrupted"      # Прервано (human-in-the-loop)
    PAUSED = "paused"                # Пауза (checkpoint)
    RESUMED = "resumed"              # Возобновлено


@dataclass
class StateTransition:
    """Переход между состояниями"""
    from_state: AgentState
    to_state: AgentState
    condition: Optional[str] = None
    timestamp: datetime = field(default_factory=datetime.utcnow)
    metadata: Dict[str, Any] = field(default_factory=dict)


class AgentLifecycle:
    """
    State Machine для управления жизненным циклом агента.
    Вдохновлено LangGraph State Machine.
    """
    
    # Допустимые переходы
    VALID_TRANSITIONS = {
        AgentState.INIT: [AgentState.PLAN, AgentState.FAILED],
        AgentState.PLAN: [AgentState.REASON, AgentState.INTERRUPTED, AgentState.FAILED],
        AgentState.REASON: [AgentState.ACT, AgentState.REFLECT, AgentState.FAILED],
        AgentState.ACT: [AgentState.OBSERVE, AgentState.INTERRUPTED, AgentState.FAILED],
        AgentState.OBSERVE: [AgentState.REFLECT, AgentState.REASON, AgentState.COMPLETE, AgentState.FAILED],
        AgentState.REFLECT: [AgentState.LEARN, AgentState.REASON, AgentState.FAILED],
        AgentState.LEARN: [AgentState.REASON, AgentState.COMPLETE, AgentState.FAILED],
        AgentState.COMPLETE: [],  # Terminal state
        AgentState.FAILED: [AgentState.INIT],  # Retry
        AgentState.INTERRUPTED: [AgentState.RESUMED, AgentState.FAILED],
        AgentState.PAUSED: [AgentState.RESUMED, AgentState.FAILED],
        AgentState.RESUMED: [AgentState.REASON, AgentState.PLAN],
    }
    
    def __init__(self, agent_id: str):
        self.agent_id = agent_id
        self.current_state = AgentState.INIT
        self.history: List[StateTransition] = []
        self._lock = asyncio.Lock()
    
    async def transition(self, to_state: AgentState, metadata: Dict[str, Any] = None) -> bool:
        """Выполнить переход в новое состояние"""
        async with self._lock:
            if to_state not in self.VALID_TRANSITIONS.get(self.current_state, []):
                raise ValueError(
                    f"Invalid transition: {self.current_state} -> {to_state}"
                )
            
            transition = StateTransition(
                from_state=self.current_state,
                to_state=to_state,
                metadata=metadata or {}
            )
            
            self.history.append(transition)
            self.current_state = to_state
            
            return True
    
    def can_transition(self, to_state: AgentState) -> bool:
        """Проверить возможность перехода"""
        return to_state in self.VALID_TRANSITIONS.get(self.current_state, [])
    
    def get_history(self) -> List[Dict[str, Any]]:
        """Получить историю переходов"""
        return [
            {
                "from": t.from_state.value,
                "to": t.to_state.value,
                "timestamp": t.timestamp.isoformat(),
                "metadata": t.metadata
            }
            for t in self.history
        ]


# ═══════════════════════════════════════════════════════════════════════════════
# ## 2. RUNNABLE INTERFACE
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: LangChain Runnable
# Зачем: Единый интерфейс для всех компонентов (Agent, Tool, Workflow, Memory)
# Преимущества: Композиция, переиспользование, тестирование
# Риски: Абстракция может скрывать детали

from abc import ABC, abstractmethod
from typing import TypeVar, Generic, AsyncIterator, List, Any
import asyncio

T = TypeVar('T')
R = TypeVar('R')


class Runnable(Generic[T, R], ABC):
    """
    Единый интерфейс для всех исполняемых компонентов.
    Вдохновлено LangChain Runnable.
    """
    
    @abstractmethod
    async def invoke(self, input: T, config: Dict[str, Any] = None) -> R:
        """Выполнить синхронно (один вход → один выход)"""
        pass
    
    @abstractmethod
    async def ainvoke(self, input: T, config: Dict[str, Any] = None) -> R:
        """Выполнить асинхронно"""
        pass
    
    @abstractmethod
    async def stream(self, input: T, config: Dict[str, Any] = None) -> AsyncIterator[R]:
        """Потоковое выполнение"""
        pass
    
    @abstractmethod
    async def batch(self, inputs: List[T], config: Dict[str, Any] = None) -> List[R]:
        """Batch выполнение"""
        pass
    
    def __or__(self, other: 'Runnable[R, Any]') -> 'RunnableSequence':
        """Композиция: self | other"""
        return RunnableSequence([self, other])
    
    def __ror__(self, other: 'Runnable[Any, T]') -> 'RunnableSequence':
        """Композиция: other | self"""
        return RunnableSequence([other, self])


class RunnableSequence(Runnable[T, R]):
    """Последовательность Runnable компонентов"""
    
    def __init__(self, steps: List[Runnable]):
        self.steps = steps
    
    async def invoke(self, input: T, config: Dict[str, Any] = None) -> R:
        result = input
        for step in self.steps:
            result = await step.invoke(result, config)
        return result
    
    async def ainvoke(self, input: T, config: Dict[str, Any] = None) -> R:
        return await self.invoke(input, config)
    
    async def stream(self, input: T, config: Dict[str, Any] = None) -> AsyncIterator[R]:
        result = input
        for i, step in enumerate(self.steps):
            if i == len(self.steps) - 1:
                async for chunk in step.stream(result, config):
                    yield chunk
            else:
                result = await step.invoke(result, config)
    
    async def batch(self, inputs: List[T], config: Dict[str, Any] = None) -> List[R]:
        results = inputs
        for step in self.steps:
            results = await step.batch(results, config)
        return results


class RunnableParallel(Runnable[T, Dict[str, R]]):
    """Параллельное выполнение Runnable компонентов"""
    
    def __init__(self, **kwargs: Runnable[T, R]):
        self.steps = kwargs
    
    async def invoke(self, input: T, config: Dict[str, Any] = None) -> Dict[str, R]:
        tasks = {
            name: step.ainvoke(input, config)
            for name, step in self.steps.items()
        }
        results = await asyncio.gather(*tasks.values())
        return dict(zip(tasks.keys(), results))
    
    async def ainvoke(self, input: T, config: Dict[str, Any] = None) -> Dict[str, R]:
        return await self.invoke(input, config)
    
    async def stream(self, input: T, config: Dict[str, Any] = None) -> AsyncIterator[Dict[str, R]]:
        result = await self.invoke(input, config)
        yield result
    
    async def batch(self, inputs: List[T], config: Dict[str, Any] = None) -> List[Dict[str, R]]:
        return [await self.invoke(inp, config) for inp in inputs]


# ═══════════════════════════════════════════════════════════════════════════════
# ## 3. MIDDLEWARE PIPELINE
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: LangChain v1.0 Middleware
# Зачем: Перехват выполнения на ключевых точках (before_model, after_model)
# Преимущества: Модульность, переиспользование, AOP
# Риски: Performance overhead, сложность отладки

from typing import Callable, Awaitable
from abc import ABC, abstractmethod


@dataclass
class ModelRequest:
    """Запрос к модели"""
    model: str
    messages: List[Dict[str, str]]
    tools: List[Dict[str, Any]]
    system_prompt: str
    temperature: float = 0.7
    max_tokens: int = 4096
    response_format: Optional[Any] = None


@dataclass
class AgentState:
    """Состояние агента"""
    messages: List[Dict[str, str]]
    metadata: Dict[str, Any] = field(default_factory=dict)


class AgentMiddleware(ABC):
    """
    Базовый класс для middleware.
    Вдохновлено LangChain AgentMiddleware.
    """
    
    async def before_model(self, state: AgentState) -> Optional[Dict[str, Any]]:
        """Вызывается перед вызовом модели"""
        return None
    
    async def modify_model_request(
        self, 
        request: ModelRequest, 
        state: AgentState
    ) -> ModelRequest:
        """Модифицирует запрос к модели"""
        return request
    
    async def after_model(self, state: AgentState) -> Optional[Dict[str, Any]]:
        """Вызывается после вызова модели"""
        return None


class MiddlewarePipeline:
    """
    Pipeline для выполнения middleware.
    Порядок выполнения:
    1. before_model (A → B → C)
    2. modify_model_request (A → B → C)
    3. [Model Call]
    4. after_model (C → B → A) - обратный порядок
    """
    
    def __init__(self, middlewares: List[AgentMiddleware]):
        self.middlewares = middlewares
    
    async def execute_before_model(self, state: AgentState) -> AgentState:
        """Выполнить before_model для всех middleware"""
        for middleware in self.middlewares:
            result = await middleware.before_model(state)
            if result:
                if "jump_to" in result:
                    return result  # Early exit
                state.messages.extend(result.get("messages", []))
        return state
    
    async def execute_modify_request(
        self, 
        request: ModelRequest, 
        state: AgentState
    ) -> ModelRequest:
        """Модифицировать запрос через все middleware"""
        for middleware in self.middlewares:
            request = await middleware.modify_model_request(request, state)
        return request
    
    async def execute_after_model(self, state: AgentState) -> AgentState:
        """Выполнить after_model в обратном порядке"""
        for middleware in reversed(self.middlewares):
            result = await middleware.after_model(state)
            if result:
                if "jump_to" in result:
                    return result
                state.messages.extend(result.get("messages", []))
        return state


# Примеры middleware

class LoggingMiddleware(AgentMiddleware):
    """Логирование всех операций"""
    
    async def before_model(self, state: AgentState) -> None:
        print(f"[LOG] Before model: {len(state.messages)} messages")
    
    async def after_model(self, state: AgentState) -> None:
        print(f"[LOG] After model: {len(state.messages)} messages")


class SecurityMiddleware(AgentMiddleware):
    """Проверка безопасности"""
    
    async def before_model(self, state: AgentState) -> None:
        # Проверка на prompt injection
        last_message = state.messages[-1]["content"] if state.messages else ""
        if "ignore previous" in last_message.lower():
            raise ValueError("Prompt injection detected")
    
    async def modify_model_request(
        self, 
        request: ModelRequest, 
        state: AgentState
    ) -> ModelRequest:
        # Маскировка PII
        from core.security.dlp import SmartPIIDetector
        detector = SmartPIIDetector()
        for msg in request.messages:
            msg["content"], _ = detector.mask(msg["content"])
        return request


class RateLimitMiddleware(AgentMiddleware):
    """Rate limiting"""
    
    def __init__(self, max_calls: int = 100, period: float = 60.0):
        self.max_calls = max_calls
        self.period = period
        self.calls = []
    
    async def before_model(self, state: AgentState) -> None:
        now = asyncio.get_event_loop().time()
        self.calls = [t for t in self.calls if now - t < self.period]
        
        if len(self.calls) >= self.max_calls:
            raise ValueError("Rate limit exceeded")
        
        self.calls.append(now)


class CacheMiddleware(AgentMiddleware):
    """Кэширование результатов"""
    
    def __init__(self):
        self.cache = {}
    
    async def before_model(self, state: AgentState) -> Optional[Dict[str, Any]]:
        # Проверка кэша
        key = str(state.messages[-1])
        if key in self.cache:
            return {"messages": [{"role": "assistant", "content": self.cache[key]}]}
        return None
    
    async def after_model(self, state: AgentState) -> None:
        # Сохранение в кэш
        if state.messages:
            key = str(state.messages[-2])  # Предыдущее сообщение
            value = state.messages[-1]["content"]
            self.cache[key] = value


class MetricsMiddleware(AgentMiddleware):
    """Сбор метрик"""
    
    async def before_model(self, state: AgentState) -> None:
        state.metadata["start_time"] = asyncio.get_event_loop().time()
    
    async def after_model(self, state: AgentState) -> None:
        start_time = state.metadata.get("start_time")
        if start_time:
            duration = asyncio.get_event_loop().time() - start_time
            state.metadata["latency_ms"] = duration * 1000


# ═══════════════════════════════════════════════════════════════════════════════
# ## 4. CALLBACK SYSTEM
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: LangChain Callbacks
# Зачем: Наблюдение за всеми событиями в системе
# Преимущества: Observability, debugging, monitoring
# Риски: Overhead, сложность управления подписчиками

from typing import Callable, Awaitable, List, Dict, Any
from abc import ABC, abstractmethod
import asyncio


class BaseCallbackHandler(ABC):
    """Базовый класс для callback handlers"""
    
    async def on_llm_start(self, serialized: Dict[str, Any], prompts: List[str]) -> None:
        """Перед вызовом LLM"""
        pass
    
    async def on_llm_end(self, response: Any) -> None:
        """После вызова LLM"""
        pass
    
    async def on_llm_error(self, error: Exception) -> None:
        """Ошибка LLM"""
        pass
    
    async def on_tool_start(self, serialized: Dict[str, Any], input_str: str) -> None:
        """Перед вызовом инструмента"""
        pass
    
    async def on_tool_end(self, output: str) -> None:
        """После вызова инструмента"""
        pass
    
    async def on_tool_error(self, error: Exception) -> None:
        """Ошибка инструмента"""
        pass
    
    async def on_agent_start(self, serialized: Dict[str, Any], inputs: Dict[str, Any]) -> None:
        """Перед началом работы агента"""
        pass
    
    async def on_agent_end(self, outputs: Dict[str, Any]) -> None:
        """После завершения работы агента"""
        pass
    
    async def on_retry(self, retry_state: Dict[str, Any]) -> None:
        """При повторной попытке"""
        pass
    
    async def on_stream(self, chunk: Any) -> None:
        """При потоковой передаче"""
        pass


class CallbackManager:
    """
    Менеджер callback'ов.
    Вдохновлено LangChain CallbackManager.
    """
    
    def __init__(self):
        self.handlers: List[BaseCallbackHandler] = []
    
    def add_handler(self, handler: BaseCallbackHandler) -> None:
        """Добавить handler"""
        self.handlers.append(handler)
    
    def remove_handler(self, handler: BaseCallbackHandler) -> None:
        """Удалить handler"""
        self.handlers.remove(handler)
    
    async def on_llm_start(self, serialized: Dict[str, Any], prompts: List[str]) -> None:
        """Уведомить о начале LLM"""
        await asyncio.gather(*[
            handler.on_llm_start(serialized, prompts)
            for handler in self.handlers
        ])
    
    async def on_llm_end(self, response: Any) -> None:
        """Уведомить о завершении LLM"""
        await asyncio.gather(*[
            handler.on_llm_end(response)
            for handler in self.handlers
        ])
    
    async def on_tool_start(self, serialized: Dict[str, Any], input_str: str) -> None:
        """Уведомить о начале инструмента"""
        await asyncio.gather(*[
            handler.on_tool_start(serialized, input_str)
            for handler in self.handlers
        ])
    
    async def on_tool_end(self, output: str) -> None:
        """Уведомить о завершении инструмента"""
        await asyncio.gather(*[
            handler.on_tool_end(output)
            for handler in self.handlers
        ])
    
    async def on_agent_start(self, serialized: Dict[str, Any], inputs: Dict[str, Any]) -> None:
        """Уведомить о начале агента"""
        await asyncio.gather(*[
            handler.on_agent_start(serialized, inputs)
            for handler in self.handlers
        ])
    
    async def on_agent_end(self, outputs: Dict[str, Any]) -> None:
        """Уведомить о завершении агента"""
        await asyncio.gather(*[
            handler.on_agent_end(outputs)
            for handler in self.handlers
        ])


# Пример callback handler

class LoggingCallbackHandler(BaseCallbackHandler):
    """Логирование всех событий"""
    
    async def on_llm_start(self, serialized: Dict[str, Any], prompts: List[str]) -> None:
        print(f"[CALLBACK] LLM Start: {serialized.get('name', 'unknown')}")
    
    async def on_llm_end(self, response: Any) -> None:
        print(f"[CALLBACK] LLM End: {response}")
    
    async def on_tool_start(self, serialized: Dict[str, Any], input_str: str) -> None:
        print(f"[CALLBACK] Tool Start: {serialized.get('name', 'unknown')}")
    
    async def on_tool_end(self, output: str) -> None:
        print(f"[CALLBACK] Tool End: {output[:100]}...")


class MetricsCallbackHandler(BaseCallbackHandler):
    """Сбор метрик"""
    
    def __init__(self):
        self.metrics = {
            "llm_calls": 0,
            "tool_calls": 0,
            "errors": 0
        }
    
    async def on_llm_start(self, serialized: Dict[str, Any], prompts: List[str]) -> None:
        self.metrics["llm_calls"] += 1
    
    async def on_tool_start(self, serialized: Dict[str, Any], input_str: str) -> None:
        self.metrics["tool_calls"] += 1
    
    async def on_llm_error(self, error: Exception) -> None:
        self.metrics["errors"] += 1
    
    async def on_tool_error(self, error: Exception) -> None:
        self.metrics["errors"] += 1


# ═══════════════════════════════════════════════════════════════════════════════
# ## 5. TYPED STATE (PYDANTIC V2)
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: PydanticAI, LangGraph
# Зачем: Type safety, validation, schema generation
# Преимущества: Автодокументация, валидация, IDE поддержка
# Риски: Overhead на валидацию, сложность миграции

from pydantic import BaseModel, Field, field_validator
from typing import Optional, List, Dict, Any, Literal
from datetime import datetime
import json


class AgentStateSchema(BaseModel):
    """
    Типизированная схема состояния агента.
    Вдохновлено PydanticAI и LangGraph.
    """
    
    # Метаданные
    agent_id: str = Field(..., description="Уникальный идентификатор агента")
    session_id: str = Field(..., description="Идентификатор сессии")
    correlation_id: Optional[str] = Field(None, description="Корреляционный ID для tracing")
    
    # Состояние
    messages: List[Dict[str, str]] = Field(default_factory=list, description="История сообщений")
    current_task: Optional[str] = Field(None, description="Текущая задача")
    lifecycle_state: Literal[
        "init", "plan", "reason", "act", "observe", 
        "reflect", "learn", "complete", "failed", 
        "interrupted", "paused", "resumed"
    ] = Field(default="init", description="Состояние lifecycle")
    
    # Memory
    short_term_memory: List[Dict[str, Any]] = Field(
        default_factory=list, 
        description="Кратковременная память"
    )
    long_term_memory: List[Dict[str, Any]] = Field(
        default_factory=list,
        description="Долговременная память"
    )
    
    # Metadata
    metadata: Dict[str, Any] = Field(default_factory=dict, description="Дополнительные метаданные")
    created_at: datetime = Field(default_factory=datetime.utcnow, description="Время создания")
    updated_at: datetime = Field(default_factory=datetime.utcnow, description="Время обновления")
    
    # Versioning
    schema_version: str = Field(default="1.0.0", description="Версия схемы")
    
    @field_validator('messages')
    @classmethod
    def validate_messages(cls, v):
        """Валидация структуры сообщений"""
        for msg in v:
            if "role" not in msg or "content" not in msg:
                raise ValueError("Each message must have 'role' and 'content'")
            if msg["role"] not in ["system", "user", "assistant", "tool"]:
                raise ValueError(f"Invalid role: {msg['role']}")
        return v
    
    def to_json(self) -> str:
        """Сериализация в JSON"""
        return self.model_dump_json()
    
    @classmethod
    def from_json(cls, json_str: str) -> 'AgentStateSchema':
        """Десериализация из JSON"""
        return cls.model_validate_json(json_str)


class StateMigration:
    """Миграция между версиями схемы"""
    
    MIGRATIONS = {
        "1.0.0": lambda state: state,  # No-op
        "1.1.0": lambda state: {**state, "new_field": "default"},
    }
    
    @classmethod
    def migrate(cls, state: Dict[str, Any], from_version: str, to_version: str) -> Dict[str, Any]:
        """Выполнить миграцию"""
        current_version = from_version
        
        while current_version != to_version:
            if current_version not in cls.MIGRATIONS:
                raise ValueError(f"No migration from {current_version}")
            
            state = cls.MIGRATIONS[current_version](state)
            current_version = cls._next_version(current_version)
        
        return state
    
    @classmethod
    def _next_version(cls, version: str) -> str:
        """Получить следующую версию"""
        versions = list(cls.MIGRATIONS.keys())
        idx = versions.index(version)
        if idx + 1 >= len(versions):
            return version
        return versions[idx + 1]


# ═══════════════════════════════════════════════════════════════════════════════
# ## 6. CHECKPOINTING
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: LangGraph Checkpointer
# Зачем: Persistence, resume, interrupt, recovery
# Преимущества: Durable execution, human-in-the-loop
# Риски: Storage overhead, consistency

from abc import ABC, abstractmethod
from typing import Optional, Dict, Any, List
from dataclasses import dataclass, field
from datetime import datetime
import json
import asyncio


@dataclass
class Checkpoint:
    """Снимок состояния"""
    checkpoint_id: str
    agent_id: str
    session_id: str
    state: Dict[str, Any]
    metadata: Dict[str, Any] = field(default_factory=dict)
    created_at: datetime = field(default_factory=datetime.utcnow)
    parent_checkpoint_id: Optional[str] = None


class CheckpointStore(ABC):
    """Абстракция для хранения checkpoint'ов"""
    
    @abstractmethod
    async def save(self, checkpoint: Checkpoint) -> None:
        """Сохранить checkpoint"""
        pass
    
    @abstractmethod
    async def load(self, checkpoint_id: str) -> Optional[Checkpoint]:
        """Загрузить checkpoint"""
        pass
    
    @abstractmethod
    async def get_latest(self, agent_id: str, session_id: str) -> Optional[Checkpoint]:
        """Получить последний checkpoint"""
        pass
    
    @abstractmethod
    async def list_checkpoints(
        self, 
        agent_id: str, 
        session_id: str,
        limit: int = 10
